# callgrind format
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
-4 8
+1 8
+2 8
+1 8
+1 1
+1 1
+1 2
+7 1
+1 1
fe=(111)

fn=(466)
3771 6
1343 4
+19 16
3811 2
1810 2
4397 2
3838 6
+63 4
+62 24
+1 3
+20 3
-1 1
-1 1
+2 1
-1 1
+1 4
-2 2
4158 1
3994 1
4158 1
-97 1
-73 1
+73 2
-73 2
+6 3
4183 2
+2 3
+3 4
+68 1
+1 1
-1 1
+1 1
+3 1
-1 1
-2 1
+2 1
-1 1
-1 1
+3 1
-3 1
+2 1
+1 1
+5 4
cfn=(467) _int_malloc'2
calls=1 +4 
* 49
3904 4
cfn=(467)
calls=1 * 
* 365
3245 1
+1 1
+8 3
cfi=(97)
cfn=(400) __aarch64_swp4_rel
calls=1 0 
* 6
* 2
+9 1
+1 3
-1 1
+4 3
-3 1
+83 6
-26 1
+1 4
fi=(112)
162 1
fe=(111)

fn=(467)
3904 2
+2 3
4413 8
-14 11
3903 1
4399 4
3984 3
-1 1
-1 1
+2 1
-1 1
+1 2
4158 1
3994 1
4158 1
-97 1
-73 1
+73 2
-73 2
+6 3
4183 2
+73 1
+1 1
-1 1
+1 1
+3 1
-1 1
-2 1
+2 1
-1 1
-1 1
+3 1
-3 1
+2 1
+1 1
+5 4
cfn=(467)
calls=1 +4 
* 303
+7 12
-3 15
4369 2
+3 2
-2 4
+2 4
+3 6
+17 5
+17 2
cfn=(476)
calls=2 2005 
* 8
* 10
cfn=(467)
calls=2 +4 
* 8
-29 3
-2 1
+2 1
-3 1
+2 1
+6 1
-5 1
+2 1
-2 2
+6 1
-4 1
+4 2
cfn=(467)
calls=1 +23 
* 14
+21 3
cfn=(468) sysmalloc
calls=1 2548 
* 269

fn=(468)
2548 5
+20 1
-20 6
+20 1
-20 3
+20 1
+11 1
+1 6
+26 2
+1 2
+1 1
+9 2
+6 3
+3 4
+61 1
+8 1
-8 1
+9 1
+13 1
-22 2
+9 3
+13 1
+8 5
+8 2
+2 2
cfi=(114) ./malloc/./malloc/morecore.c
cfn=(470) __glibc_morecore
calls=1 26 
* 58
* 1
+1 2
2028 1
2729 1
2028 1
2729 1
2028 3
2730 1
+3 1
+33 1
2610 1
2766 2
cfn=(469) sysmalloc'2
calls=1 -2 
* 119
4407 1
+1 1
+1 2
cfn=(467)
calls=1 * 
* 14

fn=(469)
2941 3
+1 1
+5 2
+3 2
+5 1
-2 1
+2 1
-3 1
+3 1
+1 1
+2 1
-3 1
-1 1
+1 2
+3 1
-2 1
+2 1
cfn=(469)
calls=1 +6 
* 13
+6 13
2764 3
+2 1
+6 2
-6 3
+6 1
+3 5
+34 1
+6 2
+22 1
+1 1
-1 1
+1 4
+2 2
+1 2
cfi=(114)
cfn=(470)
calls=1 26 
* 31
* 1
+12 1
2028 5
2897 4
-2 1
+1 3
-1 1
+1 1
+1 1
+11 1
2765 2
cfn=(469)
calls=1 +1 
* 114
-35 3
cfn=(469)
calls=1 2837 
* 96

fl=(108)
fn=(444) _IO_file_doallocate
78 6
+6 1
-6 3
+6 2
fi=(118) ./libio/./libio/libioP.h
940 5
+2 1
+1 2
fe=(108)
84 4
cfi=(107) ./libio/./libio/fileops.c
cfn=(446) _IO_file_stat
calls=1 1147 
* 16
* 1
+2 4
+5 1
fi=(130) ./libio/../include/sys/sysmacros.h
-44 2
fe=(108)
+44 1
-2 2
+5 1
+3 1
-3 2
+3 5
cfn=(445) _IO_file_doallocate'2
calls=1 +1 
* 2294
fi=(106)
347 2
+3 4
fe=(108)

fn=(445)
98 1
+3 2
cob=(1)
cfi=(88) ./elf/../sysdeps/aarch64/dl-trampoline.S
cfn=(330) _dl_runtime_resolve
calls=1 -63 
* 2282
* 9

fl=(87) ./nptl/./nptl/pthread_mutex_conf.c
fn=(324) __pthread_tunables_init
50 2
+1 1
-1 3
+1 2
-1 3
+1 3
cob=(1)
cfi=(10) ./elf/./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 408 
* 24
cob=(1)
cfi=(88)
cfn=(330)
calls=1 -13 
* 785
* 28
fi=(83) ./elf/./elf/libc_early_init.c
-2 10
fe=(87)

fl=(104) ./setjmp/./setjmp/sigjmp.c
fn=(424) __sigjmp_save
28 4
+2 1
-1 1
+5 4

fl=(97)
fn=(400)
0 18078

fn=(378) init_have_lse_atomics
fi=(90) ./elf/./elf/dl-init.c
69 4
+3 4
fe=(97)
-72 4
cob=(1)
cfi=(88)
cfn=(330)
calls=1 38 
0 592
0 14

fn=(396)
0 18078

fl=(119) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(492) write
25 114
+1 76
-1 38
+1 342
+1 190

fl=(101) ./stdlib/./stdlib/cxa_atexit.c
fn=(394) __internal_atexit
fi=(100) ./csu/../csu/libc-start.c
369 5
+6 3
-3 1
128 3
+6 2
+1 7
cob=(2) ???
cfi=(44) ???
cfn=(402) 0x00000000001085c0
calls=1 0 
* 10
+3 1
+1 1
+3 1
+1 1
-1 1
+1 1
-1 1
+1 1
+1 6
cfn=(391) __libc_start_main@@GLIBC_2.34'2
calls=1 +1 
* 19025278
fe=(101)
36 5
+5 1
+2 10
cfi=(97)
cfn=(396)
calls=1 -43 
* 6
* 1
+1 2
cfn=(398) __new_exitfn
calls=1 +38 
* 60

fn=(392) __cxa_atexit
70 3
cfn=(394)
calls=1 -34 
* 19025408

fn=(398)
82 1
+6 1
-6 3
+6 2
+5 3
-10 2
+12 1
+1 1
-1 1
-2 1
+10 1
-10 2
+32 1
-1 1
+1 2
cfn=(399) __new_exitfn'2
calls=1 +14 
* 9
-81 1
+2 1
+7 1
+5 1
+1 1
-2 1
+2 1
-6 1
+6 1
+1 1
-7 2
+2 1
+4 1
cfi=(97)
cfn=(400)
calls=1 -59 
* 6
* 2
+2 6

fn=(399)
139 1
-1 2
+1 1
+4 1
-4 1
+4 1
-4 1
+4 1

fl=(98) ./misc/./misc/getauxval.c
fn=(382) getauxval
30 2
+2 3
+32 1

fl=(100)
fn=(390) __libc_start_main@@GLIBC_2.34
242 11
343 2
+1 3
cfi=(101)
cfn=(392)
calls=1 70 
* 19025411

fn=(391)
382 3
cfi=(102) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(418) (below main)
calls=1 29 
* 19024486
cob=(1)
cfi=(88)
cfn=(330)
calls=1 38 
* 755
* 14
145 5
cob=(5) /home/ubuntu/comp/bin/mandel
cfi=(99) ???
cfn=(408) 0x0000000000000790
calls=1 0 
* 11
-1 4
cfn=(391)
calls=1 382 
* 19025258

fl=(126) ./posix/./posix/register-atfork.c
fn=(518) __unregister_atfork
76 2
+1 2
-1 4
+1 2
-1 4
+1 8
cfi=(97)
cfn=(396)
calls=2 -77 
* 12
* 2
fi=(127) ./posix/../malloc/dynarray-skeleton.c
243 4
fe=(126)
65 2
+38 8
cfi=(97)
cfn=(400)
calls=2 0 
* 12
* 4
+1 8

fl=(114)
fn=(470)
26 6
-1 4
+4 2
cfi=(115) ./misc/./misc/sbrk.c
cfn=(472) sbrk
calls=2 +8 
* 69
+1 4
+4 4

fl=(125) ./stdlib/./stdlib/cxa_finalize.c
fn=(516) __cxa_finalize
30 2
+3 2
-3 6
+3 2
-3 2
+3 4
-3 2
+3 2
-3 4
+3 2
cfi=(97)
cfn=(396)
calls=2 -33 
* 12
* 2
+46 2
-36 2
+36 2
-43 8
+4 12
-4 4
+58 6
+4 12
-4 4
+11 2
+1 4
cfi=(126)
cfn=(518)
calls=2 -30 
* 74
+1 10
cfi=(97)
cfn=(400)
calls=2 0 
* 12
* 4
+1 14

fl=(112)
fn=(458)
313 2
+5 1
-5 3
+5 1
-5 1
+5 1
fi=(111)
3162 1
fe=(112)
313 3
fi=(111)
3162 3
fe=(112)
318 1
fi=(111)
3162 1
cfi=(113) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
cfn=(460) getrandom
calls=1 28 
* 20
* 2
fe=(112)
343 3
+4 8
fi=(111)
1969 1
-3 3
+3 126
-3 378
+11 2
+1 1
-1 1
+1 2
+2 1
fe=(112)
352 4
fi=(111)
1980 1
fe=(112)
352 1
cob=(1)
cfi=(10)
cfn=(26)
calls=12 +56 
* 286
* 117
fi=(111)
3306 4
1362 1
3306 1
-2 3
+2 1
-2 2
+2 1
+13 3
1343 1
3241 3
cfn=(464)
calls=1 -6 
* 491
+68 4
+1 4
+1 2
+10 5
cfn=(466)
calls=1 3771 
* 161
fe=(112)

fl=(106)
fn=(438) __overflow
199 6004
+2 3002
-2 3002
+2 3002
+1 2
+1 1
fi=(118)
940 5
+2 1
+1 2
fe=(106)
203 3001
fi=(118)
940 15005
+2 3001
+1 6002
fe=(106)
203 3002
+1 3002
-1 3002
+1 3002
-1 3002
cfi=(107)
cfn=(440) _IO_file_overflow@@GLIBC_2.17
calls=3002 731 
* 90856

fn=(568) _IO_default_setbuf
452 1
fi=(118)
940 1
fe=(106)
452 3
fi=(118)
940 1
fe=(106)
452 1
fi=(118)
940 2
fe=(106)
453 1
fi=(118)
940 1
fe=(106)
452 2
fi=(118)
942 1
+1 2
fe=(106)
453 3
cfi=(107)
cfn=(570) _IO_file_sync@@GLIBC_2.17
calls=1 792 
* 16
* 2
+2 1
+2 1
-2 1
330 1
455 1
+2 2
+1 1
-1 1
330 2
467 1
337 2
466 1
-1 2
333 1
468 4

fn=(442) _IO_doallocbuf
fi=(107)
745 2
+9 1
-9 2
cfn=(441) _IO_file_overflow@@GLIBC_2.17'2
calls=1 +9 
* 34
fe=(106)
343 4
+1 2
+2 3
+1 1
fi=(118)
940 5
+2 1
+1 2
fe=(106)
347 3
cfi=(108)
cfn=(444)
calls=1 78 
* 2360

fn=(480)
329 2
+1 1
-1 3
+1 1
-1 3
+1 1
+5 3
-2 1
+2 2
+3 4

fn=(554) _IO_cleanup
fi=(120) ./stdlib/./stdlib/exit.c
134 3
+2 2
fe=(106)
863 2
+3 1
-3 4
-76 2
+76 1
-76 1
+76 1
-77 1
+77 3
+3 1
cfn=(556) _IO_flush_all_lockp
calls=1 686 
* 145
* 1
-80 5
cfi=(128) ./nptl/./nptl/libc-cleanup.c
cfn=(558) __libc_cleanup_push_defer
calls=1 25 
* 9
+1 9
cfi=(97)
cfn=(396)
calls=1 0 
* 6
* 4
+3 2
-3 3
+3 1
fi=(118)
940 7
cfi=(106)
cfn=(555) _IO_cleanup'2
calls=1 799 
* 203
fe=(106)

fn=(555)
838 6
-48 6
+9 9
+2 4
+6 8
cfi=(97)
cfn=(396)
calls=1 0 
* 6
* 5
+8 5
+9 5
cfi=(107)
cfn=(566) _IO_file_setbuf@@GLIBC_2.17
calls=1 381 
* 73
+2 3
+4 4
+1 7
cfi=(97)
cfn=(400)
calls=1 0 
* 6
* 2
+11 7
+1 2
cfi=(128)
cfn=(562) __libc_cleanup_pop_restore
calls=1 40 
* 9
+35 14
-54 1
-7 1
+2 1
-2 1
+4 1
-1 1
fi=(118)
942 1
fe=(106)
821 1
fi=(118)
943 2
fe=(106)
842 4
cfi=(97)
cfn=(400)
calls=1 0 
* 6
* 2

fn=(556)
686 5
+5 1
-5 1
+5 1
-5 2
+6 2
-6 1
+5 2
-5 3
+5 1
+1 1
-1 1
cfi=(128)
cfn=(558)
calls=1 25 
* 9
+1 9
cfi=(97)
cfn=(396)
calls=1 0 
* 6
* 4
+3 2
-3 3
+3 1
fi=(118)
940 5
fe=(106)
687 1
fi=(118)
940 2
fe=(106)
697 1
+1 1
-1 2
+1 2
+3 9
+8 3
-14 3
+16 6
-16 3
+20 6
+1 2
cfi=(128)
cfn=(562)
calls=1 40 
* 9
+4 14
-19 9
+14 4
cfi=(97)
cfn=(400)
calls=1 0 
* 6
* 2

fl=(94) ./misc/./misc/init-misc.c
fn=(372) __init_misc
31 1
-1 4
+1 2
+2 3
cfi=(95) ./string/../sysdeps/aarch64/strrchr.S
cfn=(374) rindex
calls=1 +28 
* 46
+4 2
+1 1
-1 2
+1 4
+2 3

fl=(115)
fn=(472)
37 2
+6 2
-6 4
+3 2
+3 2
-3 2
-3 4
+3 2
+3 2
+20 2
+15 10
-20 2
+1 2
cfi=(116) ./misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(474) brk
calls=1 -24 
* 10
* 1
+4 1
-1 4
+4 3
+8 1
cfi=(116)
cfn=(474)
calls=1 -39 
* 10
* 1

fl=(105) ./libio/./libio/putchar.c
fn=(436) putchar
0 3
fi=(99)
cob=(5)
cfi=(99)
cfn=(429) checkpixel'2
calls=1 0 
0 19019389
0 6
25 3
+2 1
-2 2
+2 3
-2 1
+2 11
cfi=(97)
cfn=(396)
calls=1 -27 
* 6
* 1
+1 1
-1 1
+1 1
-1 4
+1 6
cfi=(106)
cfn=(438)
calls=1 199 
* 2479

fn=(437) putchar'2
25 9003
+2 3001
-2 6002
+2 9003
-2 3001
+2 33011
cfi=(97)
cfn=(396)
calls=3001 -27 
* 18006
* 3001
+1 3001
-1 3001
+1 3001
-1 12004
+1 18006
cfi=(106)
cfn=(438)
calls=3001 199 
* 145417
* 3001
fi=(118)
883 6002
fe=(105)
31 18006
fi=(118)
884 27009
cfi=(97)
cfn=(400)
calls=3001 0 
* 18006
* 6002
fe=(105)

fl=(124)
fn=(506) __pthread_mutex_unlock_usercnt
fi=(122)
113 2
+2 1
+2 2
+6 1
-3 2
+3 1
+4 3
+12 1
-1 1
+2 1
-2 1
+2 1
+1 1
-3 1
+3 3
+1 2
cob=(5)
cfi=(99)
cfn=(508) 0x0000000000000740
calls=1 0 
* 1075
fe=(124)
-94 1
+3 1
-3 2
+3 2
+1 1
-1 1
+1 1
+5 3
+17 2
+6 4
+4 6
+3 5
cfn=(507) __pthread_mutex_unlock_usercnt'2
calls=1 -25 
* 22

fn=(507)
62 2
+1 1
-24 1
+1 6
+30 1
+2 1
+32 4
-39 4
cfn=(507)
calls=1 -26 
* 15
-24 2
cfn=(507)
calls=1 +29 
* 6

fn=(504)
368 2
cfn=(506)
calls=1 48 
* 1150

fl=(102)
fn=(418)
29 10
+15 2
cfi=(103) ./setjmp/../sysdeps/aarch64/setjmp.S
cfn=(420) _setjmp
calls=1 -15 
* 35
+2 1
+12 1
-10 1
+3 1
+4 1
+3 1
-7 1
+4 1
-3 2
+6 5
cob=(5)
cfi=(99)
cfn=(426) main
calls=1 -58 
* 19024424

fl=(107)
fn=(570)
792 2
+5 1
-5 2
+5 2
+2 1
+1 2
+11 3
+4 3

fn=(566)
381 4
+1 1
cfi=(106)
cfn=(568)
calls=1 +70 
* 59
* 1
+7 1
-3 1
+1 1
-2 1
+1 1
+4 3

fn=(490) _IO_file_write@@GLIBC_2.17
1173 152
+2 228
+5 190
cfi=(119)
cfn=(492)
calls=38 25 
* 760
+1 38
+5 38
+1 38
-12 76
+14 76
+1 76
+3 114

fn=(440)
fi=(105)
28 1
fi=(118)
883 2
fi=(105)
31 6
fi=(118)
884 9
cfi=(97)
cfn=(400)
calls=1 0 
* 6
* 2
fe=(107)
731 12008
+1 6004
+7 12007
+37 3001
-2 6002
+3 9003
+3 9003
+1 6002
+1 9003
+4 3001
+1 9003
-45 1
+42 38
-1 114
cfn=(484) _IO_do_write@@GLIBC_2.17
calls=38 425 
* 4142
* 76
-39 2
cfi=(106)
cfn=(442)
calls=1 343 
* 2420

fn=(441)
777 3
+3 3
+1 2
+1 3
+4 1
+1 3
-33 1
+9 3
+5 1
+2 1
+1 1
-1 1
-2 1
-2 1
+1 1
+4 5
+1 1
+2 2

fn=(446)
1147 2
cfi=(109) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(448) fstat
calls=1 29 
* 14

fn=(484)
425 38
-2 152
+2 38
cfn=(486) new_do_write
calls=38 +6 
* 3724
* 76
+1 114

fn=(486)
431 152
+2 38
-2 38
fi=(118)
942 38
-2 38
fe=(107)
431 38
fi=(118)
942 38
-2 38
fe=(107)
431 76
fi=(118)
940 38
fe=(107)
443 38
-10 38
fi=(118)
942 38
+1 76
fe=(107)
448 190
cfn=(490)
calls=38 1173 
* 1786
* 38
+1 152
+6 38
-4 76
+1 76
+3 76
-2 38
+4 228
-3 152
-14 152

fl=(120)
fn=(496) __run_exit_handlers
40 11
+5 2
+1 1
cfi=(121) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(498) __call_tls_dtors
calls=1 149 
* 13
* 1
cfn=(497) __run_exit_handlers'2
calls=1 +2 
* 2167

fn=(497)
48 6
cfi=(97)
cfn=(396)
calls=1 -48 
* 6
* 1
+47 1
+3 1
-3 1
-39 2
+2 1
+13 2
-5 4
+2 2
+3 6
+19 4
cfi=(97)
cfn=(396)
calls=1 -90 
* 6
* 1
+15 1
+7 1
-3 1
-2 1
-2 1
+4 1
+3 1
-3 1
+3 2
cfi=(97)
cfn=(400)
calls=1 0 
* 6
* 2
+1 3
cob=(1)
cfi=(122)
cfn=(500) _dl_fini
calls=1 -82 
* 2115
+11 3
+1 1
+6 1
-69 2
+69 2
-69 1
+69 1
cfi=(97)
cfn=(400)
calls=1 0 
* 6
* 2
+2 2
+1 13
cfi=(106)
cfn=(554)
calls=1 863 
* 417

fn=(494) exit
142 1
+1 2
-1 1
+1 3
cfn=(496)
calls=1 40 
* 2195

fl=(109)
fn=(448)
29 1
+1 1
+5 4
cfi=(110) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
cfn=(450) fstatat
calls=1 +63 
* 8

fl=(74) ./string/../sysdeps/aarch64/multiarch/memchr.c
fn=(282) memchr
34 9

fl=(128)
fn=(558)
25 2
+2 6
+3 4
+3 2
-2 2
+3 2

fn=(562)
40 2
+4 2
-2 6
+2 2
+1 4
+2 2

fl=(103)
fn=(420)
29 1
+1 1
+1 1
cfn=(422) __sigsetjmp
calls=1 +8 
* 32

fn=(422)
39 1
+1 1
+1 1
+1 1
+1 1
+3 4
+1 1
+7 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 4
+1 1
+10 1
cfi=(104)
cfn=(424)
calls=1 -44 
* 10

fl=(95)
fn=(374)
61 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+31 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(85) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(320) getrlimit
39 8
+1 1

fl=(75) ./string/../sysdeps/aarch64/multiarch/strlen.c
fn=(284) strlen
34 10

fl=(113)
fn=(460)
28 3
+1 2
-1 1
+1 9
+1 5

fl=(110)
fn=(450)
98 4
+70 3
+1 1

fl=(96) ./libio/./libio/vtables.c
fn=(376) check_stdfiles_vtables
84 7
+1 5
+1 5
+2 1

fl=(83)
fn=(316) __libc_early_init
fi=(2) ./elf/./elf/rtld.c
2523 1
cob=(1)
cfi=(9) ./elf/../elf/dl-sysdep.c
cfn=(336) _dl_sysdep_start_cleanup
calls=1 263 
* 1
+4 3
cob=(1)
cfi=(42)
cfn=(338)
calls=1 44 
* 11
+5 2
cob=(1)
cfi=(39) ./elf/./elf/dl-debug.c
cfn=(166) _dl_debug_update
calls=1 38 
* 7
+1 1
-1 1
+2 1
cob=(1)
cfi=(39)
cfn=(128) _dl_debug_state
calls=1 117 
* 1
+1 1
+4 1
cob=(1)
cfi=(62) ./elf/./elf/dl-cache.c
cfn=(340) _dl_unload_cache
calls=1 537 
* 22
+5 9
fe=(83)
33 9
+2 1
cfi=(84) ./ctype/./ctype/ctype-info.c
cfn=(318) __ctype_init
calls=1 -4 
* 20
+3 1
+3 1
fi=(86) ./elf/../sysdeps/nptl/pthread_early_init.h
-8 2
fe=(83)
+5 1
+3 1
-3 1
fi=(86)
-5 1
cfi=(85)
cfn=(320)
calls=1 +6 
* 9
* 2
+1 3
+4 3
+7 1
+8 2
-8 1
fi=(131) ./elf/../nptl/nptl-stack.h
+13 1
fi=(86)
-13 1
+9 1
-8 1
+6 1
fi=(131)
+6 1
fi=(86)
-6 1
fi=(131)
+6 2
fi=(86)
-12 1
+6 4
+1 1
-1 1
+5 1
cfi=(87)
cfn=(324)
calls=1 -7 
* 861
fe=(83)

fl=(93) ./csu/./csu/init-first.c
fn=(370) _init_first
46 1
+5 1
-5 1
+5 1
-5 3
+5 1
+4 8
+8 1
-2 2
+10 1
-8 1
-2 1
+1 1
+9 1
+1 1
-9 1
+9 1
-1 1
cfi=(94)
cfn=(372)
calls=1 -40 
* 68

fl=(84)
fn=(318)
31 5
+2 2
+2 2
-4 2
+2 1
+2 3
-4 1
+2 1
-2 1
+2 1
+3 1

fl=(121)
fn=(498)
149 3
+1 2
-1 1
+1 3
+18 4

fl=(116)
fn=(474)
35 2
+1 10
+1 4
+6 2
+1 2

ob=(1)
fl=(53) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(174) mmap
50 20
+8 70
+2 10

fl=(14) ./elf/../sysdeps/unix/sysv/linux/brk.c
fn=(30) brk
35 1
+1 4
+1 2
+6 1
+1 1

fl=(10)
fn=(20) __GI___tunables_init
282 3
-9 1
+9 2
-9 1
+9 3
-9 6
71 3
+6 1
-3 1
+3 53
+4 1
+5 1
fi=(11) ./elf/./elf/dl-tunables.h
+54 1
fe=(10)
-54 1
fi=(11)
+54 1
fe=(10)
-63 1
+9 1
fi=(11)
+54 2
cfn=(22) __GI___tunables_init
calls=1 +1 
* 11216
fi=(9)
+87 1
cfi=(12)
cfn=(24) _dl_sort_maps_init
calls=1 +54 
* 36
fi=(13) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
36 2
cfi=(14)
cfn=(30)
calls=1 -1 
* 9
fi=(5) ./elf/../sysdeps/aarch64/dl-machine.h
200 5
fi=(15) ./elf/../sysdeps/unix/sysv/linux/aarch64/cpu-features.c
71 4
cfi=(10)
cfn=(26)
calls=1 408 
* 23
* 1
+1 1
+8 4
+6 2
+4 1
+2 1
+4 1
+26 1
-26 1
+4 1
fi=(9)
238 1
fi=(15)
122 1
-26 2
fi=(9)
238 1
+1 1
cfi=(16) ./string/../sysdeps/aarch64/multiarch/../strlen.S
cfn=(36) strlen
calls=1 56 
* 16
* 1
+2 2
cfi=(17) ./elf/../misc/sbrk.c
cfn=(38) sbrk
calls=1 37 
* 15
* 4
+12 3
+3 6
cfi=(2)
cfn=(40) dl_main
calls=1 1320 
* 83163
fe=(10)

fn=(21) __GI___tunables_init'2
71 87
+6 28
-3 28
+3 1766
+4 28
+5 28
fi=(11)
+54 28
fe=(10)
-54 28
fi=(11)
+54 28
fe=(10)
-63 28
+9 28
fi=(11)
+54 56
cfn=(23) __GI___tunables_init'2
calls=28 +1 
* 156945
fe=(10)
305 3248
+6 4292
fi=(11)
140 261
+1 783
-1 19
+1 57
-1 57
fe=(10)
357 7
74 58
cfn=(21)
calls=29 -3 
* 159113

fn=(26)
408 209
+9 10
+17 50
+2 5
-9 32
+1 16
cfn=(27) __tunable_get_val'2
calls=16 +6 
* 176

fn=(27)
434 160
+2 16

fl=(59) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(192) access
25 1
+4 10
+2 1

fl=(31) ./elf/./elf/dl-hwcaps-subdirs.c
fn=(84) _dl_hwcaps_subdirs_active
29 2

fl=(16)
fn=(36)
56 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+2 4
+1 4
+1 4
+1 4
+4 18
+1 18
+1 18
+1 18
+1 18
+2 9
+1 9
+1 9
+1 9
+2 9
+2 9
+1 9
+1 9

fl=(80) ./elf/../sysdeps/nptl/dl-mutex.c
fn=(308) __rtld_mutex_init
30 1
+7 1
+3 1
-10 2
+10 2
-3 1
+3 4
-10 1
+10 3
cfi=(81) ./elf/./elf/dl-lookup-direct.c
cfn=(310) _dl_lookup_direct
calls=1 +34 
* 220
+4 1
+1 11
+2 3
-2 1
+2 1
-2 1
+2 5
cfi=(81)
cfn=(310)
calls=1 +27 
* 263
+4 1
+1 9
+1 1
-1 2
+1 3

fl=(1) ???
fn=(0) 0x0000000000017c40
0 3
cfi=(2)
cfn=(2) _dl_start
calls=1 527 
0 19123368

fn=(364) init_have_lse_atomics
0 4
cfi=(92) ./misc/./misc/getauxval.c
cfn=(366) getauxval
calls=1 56 
0 16
0 5

fl=(88)
fn=(330)
38 5
+12 5
+5 5
+4 5
+4 5
+4 5
+4 5
+4 5
+4 5
+4 5
+5 5
+3 5
+2 5
+1 5
+1 5
+1 5
+1 5
+3 5
cob=(3)
cfi=(125)
cfn=(516)
calls=1 -70 
* 107
cob=(3)
cfi=(111)
cfn=(454)
calls=1 3287 
* 1709
cfi=(42)
cfn=(416) _dl_audit_preinit
calls=1 +17 
* 13
cob=(3)
cfi=(98)
cfn=(382)
calls=1 -70 
* 6
cfi=(10)
cfn=(26)
calls=1 408 
* 23
cfi=(89) ./elf/./elf/dl-runtime.c
cfn=(332) _dl_fixup
calls=5 -54 
* 3207

